<<<<<<< HEAD
com.kdn.stack_knowledge_android.presentation-startup-runtime-1.1.1-0 /Users/chaejong-in/.gradle/caches/transforms-3/0133f09b51eef9bbba01ecc354132c12/transformed/startup-runtime-1.1.1/res
com.kdn.stack_knowledge_android.presentation-activity-compose-1.7.0-1 /Users/chaejong-in/.gradle/caches/transforms-3/039956e1e00f857027e1dae2d6bb9106/transformed/activity-compose-1.7.0/res
com.kdn.stack_knowledge_android.presentation-emoji2-1.4.0-alpha01-2 /Users/chaejong-in/.gradle/caches/transforms-3/0b8d487a82c9bab12adf489716110736/transformed/emoji2-1.4.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-material-1.5.0-alpha01-3 /Users/chaejong-in/.gradle/caches/transforms-3/0e2fcabaec0bec481833defcb2ffa3d5/transformed/material-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-navigation-compose-2.6.0-alpha08-4 /Users/chaejong-in/.gradle/caches/transforms-3/117e497328554bdb849a9f0391b18aaa/transformed/navigation-compose-2.6.0-alpha08/res
com.kdn.stack_knowledge_android.presentation-databinding-adapters-7.4.2-5 /Users/chaejong-in/.gradle/caches/transforms-3/11a0d84e574f96c219c31aeff967ecdf/transformed/databinding-adapters-7.4.2/res
com.kdn.stack_knowledge_android.presentation-lifecycle-livedata-core-2.6.1-6 /Users/chaejong-in/.gradle/caches/transforms-3/125449bada69b8dc5e73422c6c678740/transformed/lifecycle-livedata-core-2.6.1/res
com.kdn.stack_knowledge_android.presentation-core-runtime-2.2.0-7 /Users/chaejong-in/.gradle/caches/transforms-3/1340981f0b655da3b248005844f0cb24/transformed/core-runtime-2.2.0/res
com.kdn.stack_knowledge_android.presentation-appcompat-1.6.0-8 /Users/chaejong-in/.gradle/caches/transforms-3/148e4d1b5662caf21c05c073cca00a22/transformed/appcompat-1.6.0/res
com.kdn.stack_knowledge_android.presentation-navigation-common-2.6.0-alpha08-9 /Users/chaejong-in/.gradle/caches/transforms-3/153539b93e4ff6182e5ed692e6cbfef3/transformed/navigation-common-2.6.0-alpha08/res
com.kdn.stack_knowledge_android.presentation-material-1.3.0-10 /Users/chaejong-in/.gradle/caches/transforms-3/17ef85c0c05ac3a06387367c2a814519/transformed/material-1.3.0/res
com.kdn.stack_knowledge_android.presentation-navigation-runtime-ktx-2.6.0-alpha08-11 /Users/chaejong-in/.gradle/caches/transforms-3/213bffb8f665d4b2bbce5fa306c3d38f/transformed/navigation-runtime-ktx-2.6.0-alpha08/res
com.kdn.stack_knowledge_android.presentation-preference-1.2.0-12 /Users/chaejong-in/.gradle/caches/transforms-3/220d43bc23b80a96953174426751063e/transformed/preference-1.2.0/res
com.kdn.stack_knowledge_android.presentation-runtime-saveable-1.5.0-alpha01-13 /Users/chaejong-in/.gradle/caches/transforms-3/23d67c0ff9983c45214cb13e4753e24d/transformed/runtime-saveable-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-viewmodel-ktx-2.6.1-14 /Users/chaejong-in/.gradle/caches/transforms-3/26a2e653ba0b3429cb7f4586c896235a/transformed/lifecycle-viewmodel-ktx-2.6.1/res
com.kdn.stack_knowledge_android.presentation-fragment-1.5.5-15 /Users/chaejong-in/.gradle/caches/transforms-3/28edb07f6e6548714cb9262a64b95e82/transformed/fragment-1.5.5/res
com.kdn.stack_knowledge_android.presentation-navigation-runtime-2.6.0-alpha08-16 /Users/chaejong-in/.gradle/caches/transforms-3/29d0c545122c0d82f8a5178cd886c644/transformed/navigation-runtime-2.6.0-alpha08/res
com.kdn.stack_knowledge_android.presentation-datastore-preferences-1.0.0-17 /Users/chaejong-in/.gradle/caches/transforms-3/2a821c191691d83cd157acead1b1eaca/transformed/datastore-preferences-1.0.0/res
com.kdn.stack_knowledge_android.presentation-annotation-experimental-1.3.0-18 /Users/chaejong-in/.gradle/caches/transforms-3/2d28c44616b3b21ddbcee971bf0d1bff/transformed/annotation-experimental-1.3.0/res
com.kdn.stack_knowledge_android.presentation-lifecycle-runtime-2.6.1-19 /Users/chaejong-in/.gradle/caches/transforms-3/31b74c61caad1520f8841fa986c4e75a/transformed/lifecycle-runtime-2.6.1/res
com.kdn.stack_knowledge_android.presentation-hilt-navigation-1.0.0-20 /Users/chaejong-in/.gradle/caches/transforms-3/33d0100c9aaaa6783d548cea93efb20d/transformed/hilt-navigation-1.0.0/res
com.kdn.stack_knowledge_android.presentation-profileinstaller-1.3.0-21 /Users/chaejong-in/.gradle/caches/transforms-3/4011a0e27b531973086cf1001ec7f3c9/transformed/profileinstaller-1.3.0/res
com.kdn.stack_knowledge_android.presentation-core-1.11.0-alpha01-22 /Users/chaejong-in/.gradle/caches/transforms-3/40bb6d7950fb996a2719c93d3f8c3df0/transformed/core-1.11.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-material-icons-core-1.5.0-alpha01-23 /Users/chaejong-in/.gradle/caches/transforms-3/46c67b570c1f10ccbabdf45cda617590/transformed/material-icons-core-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-transition-1.4.1-24 /Users/chaejong-in/.gradle/caches/transforms-3/471c5a6db794ecf9d7049dcbdc3acd01/transformed/transition-1.4.1/res
com.kdn.stack_knowledge_android.presentation-animation-1.5.0-alpha01-25 /Users/chaejong-in/.gradle/caches/transforms-3/4b8714af1d422ee5a2f0d333b968417b/transformed/animation-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-core-ktx-1.11.0-alpha01-26 /Users/chaejong-in/.gradle/caches/transforms-3/4e2bc08fcc08aed22aea17234766b28a/transformed/core-ktx-1.11.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-foundation-layout-1.5.0-alpha01-27 /Users/chaejong-in/.gradle/caches/transforms-3/4f98c5aa3810e37b15bb84eb23bc92aa/transformed/foundation-layout-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-customview-poolingcontainer-1.0.0-28 /Users/chaejong-in/.gradle/caches/transforms-3/50dd27a1e6f4848fa0becaee158ae178/transformed/customview-poolingcontainer-1.0.0/res
com.kdn.stack_knowledge_android.presentation-window-1.0.0-29 /Users/chaejong-in/.gradle/caches/transforms-3/54b83245c2530eda4732e73cf20239ff/transformed/window-1.0.0/res
com.kdn.stack_knowledge_android.presentation-preference-ktx-1.2.0-30 /Users/chaejong-in/.gradle/caches/transforms-3/54dd79d11700810360af21dbf5a3250c/transformed/preference-ktx-1.2.0/res
com.kdn.stack_knowledge_android.presentation-coordinatorlayout-1.1.0-31 /Users/chaejong-in/.gradle/caches/transforms-3/559e575cab446878960029dee8cb950d/transformed/coordinatorlayout-1.1.0/res
com.kdn.stack_knowledge_android.presentation-constraintlayout-2.1.3-32 /Users/chaejong-in/.gradle/caches/transforms-3/5a01916848f3147575a7e81d587dc3ce/transformed/constraintlayout-2.1.3/res
com.kdn.stack_knowledge_android.presentation-ui-text-1.5.0-alpha01-33 /Users/chaejong-in/.gradle/caches/transforms-3/5dbc498263b311bfd2898db5aa2f51be/transformed/ui-text-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-viewmodel-savedstate-2.6.1-34 /Users/chaejong-in/.gradle/caches/transforms-3/666819705356ed7c34ba1e6d85f7cc6a/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.kdn.stack_knowledge_android.presentation-hilt-navigation-compose-1.0.0-35 /Users/chaejong-in/.gradle/caches/transforms-3/67401b2ec022aa5f2201c962ed5cd783/transformed/hilt-navigation-compose-1.0.0/res
com.kdn.stack_knowledge_android.presentation-ui-graphics-1.5.0-alpha01-36 /Users/chaejong-in/.gradle/caches/transforms-3/6947b6658d12f1da2a3b9989d565bb21/transformed/ui-graphics-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-process-2.6.1-37 /Users/chaejong-in/.gradle/caches/transforms-3/6c9ac8c4903db8f96b4e72ea6dcba462/transformed/lifecycle-process-2.6.1/res
com.kdn.stack_knowledge_android.presentation-fragment-ktx-1.5.5-38 /Users/chaejong-in/.gradle/caches/transforms-3/6ffb590ab41dadd871388c3c5235c941/transformed/fragment-ktx-1.5.5/res
com.kdn.stack_knowledge_android.presentation-ui-1.5.0-alpha01-39 /Users/chaejong-in/.gradle/caches/transforms-3/721a9874b86cd30b453afc22d2bea6d2/transformed/ui-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-animation-core-1.5.0-alpha01-40 /Users/chaejong-in/.gradle/caches/transforms-3/75d8cb1275fc0b2b29084afcafe90433/transformed/animation-core-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-paging-runtime-3.1.1-41 /Users/chaejong-in/.gradle/caches/transforms-3/76cf3785059a42ccd563dd791ab21c92/transformed/paging-runtime-3.1.1/res
com.kdn.stack_knowledge_android.presentation-ui-tooling-preview-1.5.0-alpha01-42 /Users/chaejong-in/.gradle/caches/transforms-3/7833388f8df8510620874fcaa4f75925/transformed/ui-tooling-preview-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-runtime-ktx-2.6.1-43 /Users/chaejong-in/.gradle/caches/transforms-3/7e9d975226288a4a753136c929540074/transformed/lifecycle-runtime-ktx-2.6.1/res
com.kdn.stack_knowledge_android.presentation-material-ripple-1.5.0-alpha01-44 /Users/chaejong-in/.gradle/caches/transforms-3/8470ba3914576370d9a713063cec9595/transformed/material-ripple-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-service-2.6.1-45 /Users/chaejong-in/.gradle/caches/transforms-3/8c3f30065f82e9588fafdb008da50ca5/transformed/lifecycle-service-2.6.1/res
com.kdn.stack_knowledge_android.presentation-cardview-1.0.0-46 /Users/chaejong-in/.gradle/caches/transforms-3/8da47dd586527d10ccd854b3a5bfb002/transformed/cardview-1.0.0/res
com.kdn.stack_knowledge_android.presentation-savedstate-1.2.1-47 /Users/chaejong-in/.gradle/caches/transforms-3/9511f6ab2a88e6f8e17171cef8151588/transformed/savedstate-1.2.1/res
com.kdn.stack_knowledge_android.presentation-navigation-common-ktx-2.6.0-alpha08-48 /Users/chaejong-in/.gradle/caches/transforms-3/a0f5cbdb2201ec9e5062fb4715c91ab9/transformed/navigation-common-ktx-2.6.0-alpha08/res
com.kdn.stack_knowledge_android.presentation-runtime-1.5.0-alpha01-49 /Users/chaejong-in/.gradle/caches/transforms-3/a63e98a0e67ede5209a9ebcf76f9c797/transformed/runtime-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-recyclerview-1.2.0-50 /Users/chaejong-in/.gradle/caches/transforms-3/ae8c6dcd9ed09958d95afb1ffc159e68/transformed/recyclerview-1.2.0/res
com.kdn.stack_knowledge_android.presentation-room-ktx-2.3.0-51 /Users/chaejong-in/.gradle/caches/transforms-3/b6fb05d819e30af782eb7d4d1e18f81c/transformed/room-ktx-2.3.0/res
